Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
17x44 has common genes 2219 ...
17x45 has common genes 2312 ...
17x46 has common genes 2297 ...
17x47 has common genes 2543 ...
17x48 has common genes 2385 ...
17x49 has common genes 2640 ...
18x0 has common genes 2742 ...
18x1 has common genes 2645 ...
18x2 has common genes 2499 ...
18x3 has common genes 3501 ...
18x4 has common genes 2174 ...
18x5 has common genes 2678 ...
18x6 has common genes 3075 ...
18x7 has common genes 3161 ...
18x8 has common genes 3369 ...
18x9 has common genes 3546 ...
18x10 has common genes 3185 ...
18x11 has common genes 3412 ...
18x12 has common genes 2940 ...
18x13 has common genes 3591 ...
18x14 has common genes 3048 ...
18x15 has common genes 2714 ...
18x16 has common genes 2587 ...
18x17 has common genes 3983 ...
18x18 has common genes 2867 ...
18x19 has common genes 2647 ...
18x20 has common genes 1613 ...
18x21 has common genes 2443 ...
18x22 has common genes 3712 ...
18x23 has common genes 2561 ...
18x24 has common genes 2359 ...
18x25 has common genes 2412 ...
18x26 has common genes 2677 ...
18x27 has common genes 3254 ...
18x28 has common genes 2551 ...
18x29 has common genes 2622 ...
18x30 has common genes 2874 ...
18x31 has common genes 3262 ...
18x32 has common genes 2532 ...
18x33 has common genes 2440 ...
18x34 has common genes 2937 ...
18x35 has common genes 2512 ...
18x36 has common genes 2994 ...
18x37 has common genes 2380 ...
18x38 has common genes 2300 ...
18x39 has common genes 2130 ...
18x40 has common genes 2757 ...
18x41 has common genes 2200 ...
18x42 has common genes 1988 ...
18x43 has common genes 2063 ...
18x44 has common genes 2701 ...
18x45 has common genes 3020 ...
18x46 has common genes 2246 ...
18x47 has common genes 2401 ...
18x48 has common genes 2774 ...
18x49 has common genes 2462 ...
19x0 has common genes 2999 ...
19x1 has common genes 2896 ...
19x2 has common genes 3728 ...
19x3 has common genes 3690 ...
19x4 has common genes 2186 ...
19x5 has common genes 3642 ...
19x6 has common genes 3363 ...
19x7 has common genes 2945 ...
19x8 has common genes 2629 ...
19x9 has common genes 2953 ...
19x10 has common genes 3064 ...
19x11 has common genes 2739 ...
19x12 has common genes 3062 ...
19x13 has common genes 3165 ...
19x14 has common genes 2737 ...
19x15 has common genes 3517 ...
19x16 has common genes 3094 ...
19x17 has common genes 2501 ...
19x18 has common genes 2040 ...
19x19 has common genes 3182 ...
19x20 has common genes 2726 ...
19x21 has common genes 2169 ...
19x22 has common genes 2465 ...
19x23 has common genes 2417 ...
19x24 has common genes 2425 ...
19x25 has common genes 2263 ...
19x26 has common genes 1854 ...
19x27 has common genes 2517 ...
19x28 has common genes 2525 ...
19x29 has common genes 2629 ...
19x30 has common genes 2116 ...
19x31 has common genes 2173 ...
19x32 has common genes 2233 ...
19x33 has common genes 2318 ...
19x34 has common genes 2452 ...
19x35 has common genes 2099 ...
19x36 has common genes 2192 ...
19x37 has common genes 2803 ...
19x38 has common genes 2554 ...
19x39 has common genes 2114 ...
19x40 has common genes 2233 ...
19x41 has common genes 2969 ...
19x42 has common genes 2137 ...
19x43 has common genes 2557 ...
19x44 has common genes 2087 ...
19x45 has common genes 2414 ...
19x46 has common genes 2383 ...
19x47 has common genes 2575 ...
19x48 has common genes 2644 ...
19x49 has common genes 2541 ...
20x0 has common genes 2963 ...
20x1 has common genes 2643 ...
20x2 has common genes 2613 ...
20x3 has common genes 2920 ...
20x4 has common genes 3213 ...
20x5 has common genes 3337 ...
20x6 has common genes 2926 ...
20x7 has common genes 2821 ...
20x8 has common genes 3004 ...
20x9 has common genes 3425 ...
20x10 has common genes 3441 ...
20x11 has common genes 3638 ...
20x12 has common genes 2824 ...
20x13 has common genes 2443 ...
20x14 has common genes 2514 ...
20x15 has common genes 2646 ...
20x16 has common genes 2591 ...
20x17 has common genes 3189 ...
20x18 has common genes 2910 ...
20x19 has common genes 2128 ...
20x20 has common genes 2197 ...
20x21 has common genes 2566 ...
20x22 has common genes 2483 ...
20x23 has common genes 2669 ...
20x24 has common genes 2762 ...
20x25 has common genes 2099 ...
20x26 has common genes 2069 ...
20x27 has common genes 2037 ...
20x28 has common genes 2322 ...
20x29 has common genes 2384 ...
20x30 has common genes 3044 ...
20x31 has common genes 2770 ...
20x32 has common genes 2113 ...
20x33 has common genes 2249 ...
20x34 has common genes 1991 ...
20x35 has common genes 2100 ...
20x36 has common genes 2192 ...
20x37 has common genes 2402 ...
20x38 has common genes 2011 ...
20x39 has common genes 2538 ...
20x40 has common genes 2205 ...
20x41 has common genes 3105 ...
20x42 has common genes 3213 ...
20x43 has common genes 2572 ...
20x44 has common genes 2966 ...
20x45 has common genes 2341 ...
20x46 has common genes 2733 ...
20x47 has common genes 2523 ...
20x48 has common genes 2877 ...
20x49 has common genes 2322 ...
21x0 has common genes 2536 ...
21x1 has common genes 3058 ...
21x2 has common genes 3512 ...
21x3 has common genes 3399 ...
21x4 has common genes 2562 ...
21x5 has common genes 2494 ...
21x6 has common genes 2880 ...
21x7 has common genes 3174 ...
21x8 has common genes 2704 ...
21x9 has common genes 2553 ...
21x10 has common genes 3267 ...
21x11 has common genes 3052 ...
21x12 has common genes 2292 ...
21x13 has common genes 3243 ...
21x14 has common genes 2598 ...
21x15 has common genes 4517 ...
21x16 has common genes 2828 ...
21x17 has common genes 1863 ...
21x18 has common genes 2459 ...
21x19 has common genes 1931 ...
21x20 has common genes 3306 ...
21x21 has common genes 1771 ...
21x22 has common genes 2220 ...
21x23 has common genes 2782 ...
21x24 has common genes 2188 ...
21x25 has common genes 2154 ...
21x26 has common genes 2581 ...
21x27 has common genes 2873 ...
21x28 has common genes 2425 ...
21x29 has common genes 2517 ...
21x30 has common genes 2162 ...
21x31 has common genes 2436 ...
21x32 has common genes 2248 ...
21x33 has common genes 2401 ...
21x34 has common genes 2312 ...
21x35 has common genes 2723 ...
21x36 has common genes 2430 ...
21x37 has common genes 2123 ...
21x38 has common genes 2604 ...
21x39 has common genes 1913 ...
21x40 has common genes 2190 ...
21x41 has common genes 2137 ...
21x42 has common genes 2659 ...
21x43 has common genes 2487 ...
21x44 has common genes 2150 ...
21x45 has common genes 2433 ...
21x46 has common genes 2730 ...
21x47 has common genes 2288 ...
21x48 has common genes 2854 ...
21x49 has common genes 2096 ...
22x0 has common genes 3586 ...
22x1 has common genes 3019 ...
22x2 has common genes 2627 ...
22x3 has common genes 2483 ...
22x4 has common genes 2686 ...
22x5 has common genes 2669 ...
22x6 has common genes 2654 ...
22x7 has common genes 3073 ...
22x8 has common genes 2952 ...
22x9 has common genes 3606 ...
22x10 has common genes 2703 ...
22x11 has common genes 3097 ...
22x12 has common genes 2654 ...
22x13 has common genes 3222 ...
22x14 has common genes 2313 ...
22x15 has common genes 2232 ...
22x16 has common genes 2787 ...
22x17 has common genes 3163 ...
22x18 has common genes 2413 ...
22x19 has common genes 2504 ...
22x20 has common genes 2464 ...
22x21 has common genes 3121 ...
22x22 has common genes 2507 ...
22x23 has common genes 2688 ...
22x24 has common genes 2794 ...
22x25 has common genes 2623 ...
22x26 has common genes 1819 ...
22x27 has common genes 2586 ...
22x28 has common genes 2656 ...
22x29 has common genes 2352 ...
22x30 has common genes 2437 ...
22x31 has common genes 2487 ...
22x32 has common genes 2993 ...
22x33 has common genes 2416 ...
22x34 has common genes 2094 ...
22x35 has common genes 2705 ...
22x36 has common genes 2230 ...
22x37 has common genes 2486 ...
22x38 has common genes 2098 ...
22x39 has common genes 1959 ...
22x40 has common genes 2801 ...
22x41 has common genes 1616 ...
22x42 has common genes 2177 ...
22x43 has common genes 2186 ...
22x44 has common genes 2360 ...
22x45 has common genes 2775 ...
22x46 has common genes 2548 ...
22x47 has common genes 2529 ...
22x48 has common genes 2287 ...
22x49 has common genes 2141 ...
23x0 has common genes 3083 ...
23x1 has common genes 3124 ...
23x2 has common genes 2861 ...
23x3 has common genes 2985 ...
23x4 has common genes 2869 ...
23x5 has common genes 2990 ...
23x6 has common genes 2587 ...
23x7 has common genes 2424 ...
23x8 has common genes 2298 ...
23x9 has common genes 2491 ...
23x10 has common genes 3117 ...
23x11 has common genes 2269 ...
23x12 has common genes 3131 ...
23x13 has common genes 3055 ...
23x14 has common genes 3261 ...
23x15 has common genes 3162 ...
23x16 has common genes 2163 ...
23x17 has common genes 1940 ...
23x18 has common genes 2580 ...
23x19 has common genes 3141 ...
23x20 has common genes 2051 ...
23x21 has common genes 2231 ...
23x22 has common genes 2256 ...
23x23 has common genes 2517 ...
23x24 has common genes 2384 ...
23x25 has common genes 2484 ...
23x26 has common genes 2066 ...
23x27 has common genes 2683 ...
23x28 has common genes 2582 ...
23x29 has common genes 2916 ...
23x30 has common genes 2268 ...
23x31 has common genes 2321 ...
23x32 has common genes 2369 ...
23x33 has common genes 2297 ...
23x34 has common genes 2777 ...
23x35 has common genes 2707 ...
23x36 has common genes 2163 ...
23x37 has common genes 2402 ...
23x38 has common genes 2383 ...
23x39 has common genes 2998 ...
23x40 has common genes 2754 ...
23x41 has common genes 2233 ...
23x42 has common genes 2568 ...
23x43 has common genes 2452 ...
23x44 has common genes 2710 ...
23x45 has common genes 2746 ...
23x46 has common genes 2095 ...
23x47 has common genes 2063 ...
23x48 has common genes 2871 ...
23x49 has common genes 2693 ...
24x0 has common genes 2825 ...
24x1 has common genes 2804 ...
24x2 has common genes 2636 ...
24x3 has common genes 2871 ...
24x4 has common genes 2742 ...
24x5 has common genes 3450 ...
24x6 has common genes 3028 ...
24x7 has common genes 2567 ...
24x8 has common genes 2626 ...
24x9 has common genes 2983 ...
24x10 has common genes 2742 ...
24x11 has common genes 2474 ...
24x12 has common genes 2778 ...
24x13 has common genes 2780 ...
24x14 has common genes 3031 ...
24x15 has common genes 2762 ...
24x16 has common genes 2907 ...
24x17 has common genes 2827 ...
24x18 has common genes 2475 ...
24x19 has common genes 2576 ...
24x20 has common genes 2103 ...
24x21 has common genes 2822 ...
24x22 has common genes 2830 ...
24x23 has common genes 2256 ...
24x24 has common genes 3495 ...
24x25 has common genes 1597 ...
24x26 has common genes 2180 ...
24x27 has common genes 2898 ...
24x28 has common genes 1917 ...
24x29 has common genes 2097 ...
24x30 has common genes 2271 ...
24x31 has common genes 2305 ...
24x32 has common genes 2350 ...
24x33 has common genes 1978 ...
24x34 has common genes 2622 ...
24x35 has common genes 2436 ...
24x36 has common genes 2877 ...
24x37 has common genes 2607 ...
24x38 has common genes 2242 ...
24x39 has common genes 2237 ...
24x40 has common genes 2252 ...
24x41 has common genes 1890 ...
24x42 has common genes 2093 ...
24x43 has common genes 4347 ...
24x44 has common genes 2718 ...
24x45 has common genes 2607 ...
24x46 has common genes 2932 ...
24x47 has common genes 3515 ...
24x48 has common genes 2322 ...
24x49 has common genes 1820 ...
25x0 has common genes 2415 ...
25x1 has common genes 3149 ...
25x2 has common genes 2493 ...
25x3 has common genes 3344 ...
25x4 has common genes 3870 ...
25x5 has common genes 3045 ...
25x6 has common genes 2301 ...
25x7 has common genes 2762 ...
25x8 has common genes 2649 ...
25x9 has common genes 2191 ...
25x10 has common genes 2904 ...
25x11 has common genes 2073 ...
25x12 has common genes 2516 ...
25x13 has common genes 2882 ...
25x14 has common genes 1985 ...
25x15 has common genes 3270 ...
25x16 has common genes 2645 ...
25x17 has common genes 2551 ...
25x18 has common genes 2169 ...
25x19 has common genes 2873 ...
25x20 has common genes 2171 ...
25x21 has common genes 3248 ...
25x22 has common genes 2547 ...
25x23 has common genes 2849 ...
25x24 has common genes 1856 ...
25x25 has common genes 2358 ...
25x26 has common genes 2579 ...
25x27 has common genes 2777 ...
25x28 has common genes 2744 ...
25x29 has common genes 2040 ...
25x30 has common genes 2425 ...
25x31 has common genes 2338 ...
25x32 has common genes 2804 ...
25x33 has common genes 2573 ...
25x34 has common genes 2364 ...
25x35 has common genes 2629 ...
25x36 has common genes 2096 ...
25x37 has common genes 3013 ...
25x38 has common genes 2925 ...
25x39 has common genes 2348 ...
25x40 has common genes 2215 ...
25x41 has common genes 2891 ...
25x42 has common genes 2813 ...
25x43 has common genes 2697 ...
25x44 has common genes 2403 ...
25x45 has common genes 2227 ...
25x46 has common genes 2986 ...
25x47 has common genes 2278 ...
25x48 has common genes 2719 ...
25x49 has common genes 2382 ...
26x0 has common genes 2753 ...
26x1 has common genes 3734 ...
26x2 has common genes 2836 ...
26x3 has common genes 3636 ...
26x4 has common genes 3577 ...
26x5 has common genes 2921 ...
26x6 has common genes 2889 ...
26x7 has common genes 2343 ...
26x8 has common genes 2211 ...
26x9 has common genes 2785 ...
26x10 has common genes 3179 ...
26x11 has common genes 3082 ...
26x12 has common genes 2577 ...
26x13 has common genes 2056 ...
26x14 has common genes 3105 ...
26x15 has common genes 1927 ...
26x16 has common genes 3103 ...
26x17 has common genes 2315 ...
26x18 has common genes 2452 ...
26x19 has common genes 2900 ...
26x20 has common genes 3632 ...
26x21 has common genes 3407 ...
26x22 has common genes 1911 ...
26x23 has common genes 2617 ...
26x24 has common genes 3108 ...
26x25 has common genes 2663 ...
26x26 has common genes 2947 ...
26x27 has common genes 2320 ...
26x28 has common genes 2678 ...
26x29 has common genes 3177 ...
26x30 has common genes 2150 ...
26x31 has common genes 2194 ...
26x32 has common genes 2312 ...
26x33 has common genes 2455 ...
26x34 has common genes 2996 ...
26x35 has common genes 3397 ...
26x36 has common genes 2017 ...
26x37 has common genes 2811 ...
26x38 has common genes 3028 ...
26x39 has common genes 3043 ...
26x40 has common genes 2290 ...
26x41 has common genes 2042 ...
26x42 has common genes 2231 ...
26x43 has common genes 2775 ...
26x44 has common genes 2697 ...
26x45 has common genes 2773 ...
26x46 has common genes 2310 ...
26x47 has common genes 2558 ...
26x48 has common genes 2607 ...
26x49 has common genes 3804 ...
27x0 has common genes 2717 ...
27x1 has common genes 2612 ...
27x2 has common genes 2476 ...
27x3 has common genes 3599 ...
27x4 has common genes 2782 ...
27x5 has common genes 2545 ...
27x6 has common genes 2589 ...
27x7 has common genes 3451 ...
27x8 has common genes 3116 ...
27x9 has common genes 2432 ...
27x10 has common genes 2536 ...
27x11 has common genes 2433 ...
27x12 has common genes 2856 ...
27x13 has common genes 2732 ...
27x14 has common genes 2755 ...
27x15 has common genes 2554 ...
27x16 has common genes 2519 ...
27x17 has common genes 2864 ...
27x18 has common genes 2457 ...
27x19 has common genes 2728 ...
27x20 has common genes 2542 ...
27x21 has common genes 3019 ...
27x22 has common genes 2640 ...
27x23 has common genes 2470 ...
27x24 has common genes 1785 ...
27x25 has common genes 2601 ...
27x26 has common genes 1856 ...
27x27 has common genes 2038 ...
27x28 has common genes 1954 ...
27x29 has common genes 2159 ...
27x30 has common genes 1941 ...
27x31 has common genes 2566 ...
27x32 has common genes 2810 ...
27x33 has common genes 1899 ...
27x34 has common genes 2525 ...
27x35 has common genes 1785 ...
27x36 has common genes 2307 ...
27x37 has common genes 2321 ...
27x38 has common genes 1940 ...
27x39 has common genes 2390 ...
27x40 has common genes 2045 ...
27x41 has common genes 2644 ...
27x42 has common genes 2441 ...
27x43 has common genes 2392 ...
27x44 has common genes 2795 ...
27x45 has common genes 3237 ...
27x46 has common genes 1961 ...
27x47 has common genes 2439 ...
27x48 has common genes 2741 ...
27x49 has common genes 2415 ...
28x0 has common genes 2992 ...
28x1 has common genes 2568 ...
28x2 has common genes 3173 ...
28x3 has common genes 2359 ...
28x4 has common genes 2367 ...
28x5 has common genes 3388 ...
28x6 has common genes 2904 ...
28x7 has common genes 3397 ...
